Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\core_app\locale with glob **/*.mo.
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739287897.107417
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739287900.1726942
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1739287900.6248996
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1739287900.3673077
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1739287911.9026656
File D:\Python\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1739287900.2123551
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739287900.6588447
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1739287900.324332
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1739287900.5640383
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1739287913.747683
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1739287895.8112714
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1739287900.639167
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739287911.8956666
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739287900.6832652
File D:\Python\Lib\importlib\metadata\_collections.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1739287895.8313906
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1739287900.6664505
File D:\Python\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File D:\Python\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739287897.772059
File D:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739287897.4949193
File D:\Python\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1739287913.6487994
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1739287899.1238685
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\html.py first seen with mtime 1739287900.626453
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739287900.2744987
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739287895.8199828
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739287899.1605434
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1739287911.8947012
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1739287899.1605434
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739287900.3554213
File D:\Python\Lib\asyncio\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1739287900.2784953
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1739287900.2805865
File D:\Python\Lib\difflib.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1739287900.1901476
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739287897.4909198
File D:\Python\Lib\re\_casefix.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1739287900.7072647
File D:\Python\Lib\enum.py first seen with mtime 1680645850.0
File D:\Python\Lib\importlib\resources\_legacy.py first seen with mtime 1680645850.0
File D:\Python\Lib\keyword.py first seen with mtime 1680645850.0
File D:\Python\Lib\types.py first seen with mtime 1680645850.0
File D:\Python\Lib\xml\dom\NodeFilter.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1739287900.6694508
File D:\Python\Lib\socket.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739287900.2203555
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739287900.3753097
File D:\Python\Lib\email\_encoded_words.py first seen with mtime 1680645850.0
File D:\Python\Lib\unittest\result.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1739287911.8996654
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\base.py first seen with mtime 1739287900.5680497
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1739287900.4133103
File D:\Python\Lib\csv.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739287896.3426824
File D:\Python\Lib\html\parser.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739287900.3803077
File D:\Python\Lib\http\client.py first seen with mtime 1680645850.0
File D:\Python\DLLs\_bz2.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1739287894.8529744
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739287895.820986
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739287895.8179827
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739287900.6558385
File D:\Python\Lib\email\parser.py first seen with mtime 1680645850.0
File D:\Python\Lib\ast.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739287900.349337
File D:\Python\Lib\json\scanner.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\admin.py first seen with mtime 1739309211.9064486
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1739287911.9086654
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739287900.4179144
File D:\Python\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739287899.1258686
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739287900.6598449
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739287900.3783073
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739287900.294599
File D:\Python\Lib\re\_constants.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1739287900.3194647
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739287895.6141798
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739287900.406307
File D:\Python\Lib\unittest\case.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739287897.7760909
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1739287899.1238685
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1739352102.680346
File D:\Python\Lib\wsgiref\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\_header_value_parser.py first seen with mtime 1680645850.0
File D:\Python\Lib\xml\dom\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\urllib\error.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739287900.590101
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1739287900.2063532
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1739287900.4143083
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1739287900.2173564
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1739287900.4189138
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739287900.318462
File D:\Python\Lib\asyncio\subprocess.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739287899.6656475
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739287900.2043543
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1739287900.291593
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739287900.346339
File D:\Python\Lib\asyncio\staggered.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1739287900.3653088
File D:\Python\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739287896.3476858
File D:\Python\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\datetime.py first seen with mtime 1680645850.0
File D:\Python\DLLs\select.pyd first seen with mtime 1680645876.0
File D:\Python\Lib\dis.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1739287897.487919
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1739287899.1555305
File D:\Python\Lib\importlib\resources\abc.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1739287913.6628072
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1739287900.1716945
File D:\Python\Lib\email\headerregistry.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739287900.6228132
File D:\Python\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739287900.2800057
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1739287900.6922648
File D:\Python\Lib\ipaddress.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739287900.6782568
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739287900.3632843
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739287900.405309
File D:\Python\Lib\hashlib.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739287900.3283339
File D:\Python\Lib\pkgutil.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739287899.6626482
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739287900.2103562
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1739287900.35842
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1739287900.6802664
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739287896.351683
File D:\Python\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File D:\Python\Lib\bz2.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739287897.4919202
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1739287900.2063532
File D:\Python\Lib\queue.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1739287897.495921
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739287900.1983795
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1739287896.335684
File D:\Python\Lib\importlib\_abc.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1739287900.3212812
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739287899.157527
File D:\Python\Lib\xml\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1739287900.650901
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739287900.5590084
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1739287900.6553316
File D:\Python\Lib\asyncio\trsock.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1739287899.1268694
File D:\Python\Lib\email\mime\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1739287912.2311208
File D:\Python\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1739287900.6842644
File D:\Python\Lib\email\contentmanager.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1739287900.5865846
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1739287900.6460824
File D:\Python\Lib\json\decoder.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1739287900.2213573
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1739287900.2163577
File D:\Python\Lib\asyncio\base_futures.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739287897.774065
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739287898.0829382
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739287900.7062669
File D:\Python\Lib\gzip.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1739287912.2191114
File D:\Python\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1739287899.1585274
File D:\Python\Lib\platform.py first seen with mtime 1680645850.0
File D:\Python\Lib\argparse.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1739287912.2341201
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1739287900.6932652
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1739287900.2744987
File D:\Python\DLLs\_asyncio.pyd first seen with mtime 1680645876.0
File D:\Python\Lib\zipfile.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1739287900.696264
File D:\Python\Lib\nturl2path.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1739287896.3376837
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739287900.687263
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739287900.3373344
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1739287900.2323537
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\response.py first seen with mtime 1739287900.5975974
File C:\Users\iamjm\Desktop\SE\todo_list\todo_list\settings.py first seen with mtime 1739360383.0981295
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1739287911.8947012
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1739287897.7484066
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739287900.4113114
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1739287900.6065202
File D:\Python\Lib\functools.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739287900.1766937
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1739287913.6586092
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1739287900.2113557
File D:\Python\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739287900.6054258
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1739287900.3963056
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1739287894.8519664
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1739287900.1871486
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1739287900.2885926
File D:\Python\Lib\pprint.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\events.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739287900.6243725
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1739287900.6514268
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1739287900.6546533
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1739287900.3903072
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1739287900.3793075
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739287900.6982634
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739287912.2211204
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739287897.1023748
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739287900.3953073
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739287900.5800498
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739287900.6568463
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739287900.2284021
